name,base_dice,dice_sides,save,damage_type,scaling_dice,base_level
Toothless Beast,0,0,,,0,2nd-level
Torrent of Fire,0,0,,,0,4th-level
Touch of the Unliving,0,0,,,0,3rd-level
Toxic Pollen,0,0,,,0,2nd-level
Tracer,0,0,,,0,3rd-level
Transport via Plants,0,0,,,0,6th-level
Transport via Plants,0,0,,,0,6th-level
Traveler's Ward,0,0,,,0,1st-level
Treasure Chasm,0,0,,,0,2nd-level
Tree Heal,0,0,,,0,Cantrip
Tree Running,0,0,,,0,2nd-level
Tree Speak,0,0,,,0,1st-level
Tree Stride,0,0,,,0,5th-level
Tree Stride,0,0,,,0,5th-level
Trench,0,0,,,0,2nd-level
Trick Question,0,0,,,0,1st-level
Triumph of Ice,0,0,,,0,7th-level
Trollish Charge,0,0,,,0,4th-level
True Polymorph,0,0,,,0,9th-level
True Polymorph,0,0,,,0,9th-level
True Resurrection,0,0,,,0,9th-level
True Resurrection,0,0,,,0,9th-level
True Seeing,0,0,,,0,6th-level
True Seeing,0,0,,,0,6th-level
True Strike,0,0,,,0,Cantrip
True Strike,0,0,,,0,Cantrip
Twist the Skein,0,0,,,0,1st-level
Umbral Storm,0,0,,,0,9th-level
Uncontrollable Transformation,0,0,,,0,7th-level
Undermine Armor,0,0,,,0,1st-level
Unholy Defiance,0,0,,,0,2nd-level
Unholy Star,0,0,,,0,7th-level
Unleash Effigy,0,0,,,0,9th-level
Unluck On That,0,0,,,0,1st-level
Unseen Servant,0,0,,,0,1st-level
Unseen Servant,0,0,,,0,1st-level
Unseen Strangler,0,0,,,0,3rd-level
Vagrant's Nondescript Cloak,0,0,,,0,2nd-level
Vampiric Touch,0,0,,,0,3rd-level
Vampiric Touch,0,0,,,0,3rd-level
Vengeful Panopy of the Ley Line Ignited,0,0,,,0,6th-level
Venomous Succor,0,0,,,0,3rd-level
Vicious Mockery,0,0,,,0,Cantrip
Vicious Mockery,0,0,,,0,Cantrip
Vine Carpet,0,0,,,0,3rd-level
Vine Trestle,0,0,,,0,2nd-level
Visage of Madness,0,0,,,0,4th-level
Vital Mark,0,0,,,0,3rd-level
Void Rift,0,0,,,0,9th-level
Void Strike,0,0,,,0,3rd-level
Volley Shield,0,0,,,0,7th-level
Vomit Tentacles,0,0,,,0,2nd-level
Voorish Sign,0,0,,,0,1st-level
Waft,0,0,,,0,1st-level
Walk the Twisted Path,0,0,,,0,6th-level
Walking Wall,0,0,,,0,7th-level
Wall of Fire,0,0,,,0,4th-level
Wall of Fire,0,0,,,0,4th-level
Wall of Flesh,0,0,,,0,6th-level
Wall of Force,0,0,,,0,5th-level
Wall of Force,0,0,,,0,5th-level
Wall of Ice,0,0,,,0,6th-level
Wall of Ice,0,0,,,0,6th-level
Wall of Stone,0,0,,,0,5th-level
Wall of Stone,0,0,,,0,5th-level
Wall of Thorns,0,0,,,0,6th-level
Wall of Thorns,0,0,,,0,6th-level
Wall of Time,0,0,,,0,5th-level
War Horn,0,0,,,0,4th-level
Warding Bond,0,0,,,0,2nd-level
Warding Bond,0,0,,,0,2nd-level
Warning Shout,0,0,,,0,2nd-level
Warp Mind and Matter,0,0,,,0,6th-level
Warrior's Instincts,0,0,,,0,5th-level
Water Breathing,0,0,,,0,3rd-level
Water Breathing,0,0,,,0,3rd-level
Water Walk,0,0,,,0,3rd-level
Water Walk,0,0,,,0,3rd-level
Weapon of Blood,0,0,,,0,1st-level
Web,0,0,,,0,2nd-level
Web,0,0,,,0,2nd-level
Weiler’s Ward,0,0,,,0,2nd-level
Weird,0,0,,,0,9th-level
Weird,0,0,,,0,9th-level
Whirlwind Kick,0,0,,,0,3rd-level
Who Goes There?,0,0,,,0,5th-level
Wield Soul,0,0,,,0,4th-level
Wild Hunt,0,0,,,0,7th-level
Wild Shield,0,0,,,0,4th-level
Wind Lash,0,0,,,0,Cantrip
Wind Tunnel,0,0,,,0,1st-level
Wind Up,0,0,,,0,1st-level
Wind Walk,0,0,,,0,6th-level
Wind Walk,0,0,,,0,6th-level
Wind Wall,0,0,,,0,3rd-level
Wind Wall,0,0,,,0,3rd-level
Wind of the Hereafter,0,0,,,0,8th-level
Winding Key,0,0,,,0,2nd-level
Winged Spies,0,0,,,0,4th-level
Winter's Radiance,0,0,,,0,6th-level
Winterdark,0,0,,,0,6th-level
Wintry Glide,0,0,,,0,4th-level
Wish,0,0,,,0,9th-level
Wish,0,0,,,0,9th-level
Withered Sight,0,0,,,0,1st-level
Wolfsong,0,0,,,0,1st-level
Word of Misfortune,0,0,,,0,Cantrip
Word of Recall,0,0,,,0,6th-level
Word of Recall,0,0,,,0,6th-level
Wormway,0,0,,,0,6th-level
Wotan's Rede,0,0,,,0,2nd-level
Wresting Wind,0,0,,,0,2nd-level
Write Memory,0,0,,,0,4th-level
Writhing Arms,0,0,,,0,1st-level
Writhing Transformation,0,0,,,0,9th-level
Yellow Sign,0,0,,,0,4th-level
Zone of Truth,0,0,,,0,2nd-level
Zone of Truth,0,0,,,0,2nd-level
Zymurgic Aura,0,0,,,0,7th-level
